keyword,detail
data scientist,Fircroft enhancing coverage focus permanent Recruitment Personnel Solution service Now looking Manager detail Responsibilities Framing Business Analytics ProblemsWork stakeholders throughout organization identify opportunities leveraging company data drive business solutions Selecting Data MethodologyAssess effectiveness accuracy new data sources data gathering techniques well resolve data issues remove blockers Participate various testing activities related data tools Gather share knowledge expertise relevant data sources evolution ecosystem Lead designing developing data quality reportsInterpret analysis results data report produce savvy insights business partners clients Assess results data investigation convert possible opportunities scenarios Building Deploying Managing Models Evaluate existing infrastructure processes generate recommendations solutions improvement produce action plans system improvement Own two analytically driven products responsible roadmap development implementation monitor business impactManage design development continuous improvement complex healthcare data systems tools reports deliverablesDesign metadata requirements manage models production Mine analyze data company databases drive optimization improvement health product solutions development supporting health business strategies Develop custom data models algorithms apply data sets participate various testing activities related data tools Use predictive modeling increase optimize customer experiences improve health outcomes customer revenue generation targeting business outcomes Develop company A B testing framework test model quality Coordinate different teams implement models monitor outcomes Develop processes tools monitor analyze model performance data accuracy Deliver monitor insights consumption business Qualifications Master PHD Statistics Mathematics Computer Science another quantitative field familiar minimum two experiences following software tools 5 years experience manipulating data sets building statistical models solving skills emphasis product solution Experience using statistical computer languages Python SLQ etc manipulate data draw insights large data sets Experience working creating data architectures Knowledge variety techniques clustering decision tree learning artificial etc real world Knowledge advanced statistical techniques concepts regression properties distributions statistical tests proper usage etc experience applications Excellent written verbal communication skills coordinating across teams A drive learn master new technologies techniques If need information please feel free submit CV fircroft หมด Fircroft Thailand 22nd Floor 2202 Pacific Place II Building 142 Road Bangkok Thailand 1011002 653 2947 Ext 114 218546
data scientist,ResponsibilitiesDevelops executes statistical analyses meet business objectives goals include limited cross sell sell decision tree next best offer analyses predictive underwriting involved risk scoring claim detection customer agent segmentations Perform data processing pre modeling pre data preparation Develop models employing appropriate statistical machine learning Multivariate Regression GLMs clustering decision trees random forest etc using baseSAS SAS Python supervision senior data scientist Provide results Maintain enhance insight campaign data marts used statistical modeling requirements current information source systems support order provide additional business inputs project warehouse go lives well implement solution QualificationsMaster degree Statistics Decision Science Mathematics Computer Science Computer Engineering related field preferred Coding skills SAS software BaseSAS SAS STAT SAS macro coding Python must At least 2 3 years work experience statistical modeling knowledge different kinds regression Chi Square Test T TestProficient English Thai Reading Writing Conversing Strong statistical background analytical skillsSQL query skill kind database preferred Recruitment Section Human Resources Department Head Office Muang Thai Life Assurance Public Company Limited 250 Ratchadaphisek Huaykwang Bangkok 10310 0 2290 2379 0 2276 1997 8 Web Site
data scientist,Technology changing every day Bangkok Bank determined forefront Millions customers use multi award willing Banking product daily basis This start aggressively using technology delight customers segments Come join us exploit latest technologies serve huge customer unique position premier Thai bank unique presence across AECJob Description Designs experiments test hypotheses build models Conducts advanced data analysis complex designs Identifies data available relevant including internal external data sources leveraging new data collection processes sensor data geo location social media Identifies creates appropriate algorithm solve analytics problem discover patterns Qualification Required Skill Master Doctoral Degree IT Engineer Computer Science related fields understanding techniques algorithms SVM Experience NoSQL databases MongoDB HBase Neo4j Good programming skills Java python Strong communication interpersonal skills Proficiency using query languages SQL Hive Pig Cypher plus understanding plus Research publications require Location Operating Silom Head office Bangkok If require information please contact Tel 0 2296 8170 0 2685 7853
data scientist,Job description งาน การ ของ ราคา ฯ การ ระบบ Automation Intelligence AI และ การ ตรา สาร รวม การ นวตกรรม การ ตลาดตราสาร ไทย Job Responsibilities Algorithm การ ตลาดตราสาร Software Engineering ใน การ ของ ตลาด ตราสาร ออก แบบ และ นำ เสนอ แบบ จำลอง ของ Visualization และ เสนอ แนวทาง ใน การ สามารถ โมเดล Algorithm มาก และ การ ตลาด การ ไทย ทำ งาน ใน การ แบบ จำลอง สารสนเทศ ๆ การ ตลาดตราสาร Qualification โท เอก สารสนเทศ สาขา 0 4 และ การ สามารถ ระบบ ฐาน Data Management และ แบบ จำลอง การ ใน การ ของ สมาคมฯ ใน การ สามารถ และ สามารถ โปรแกรม Python SQL การ Algorithm Automation Intelligence AI clustering decision tree learning artificial และ ใน การ แบบ จำลอง ทาง Regression properties distributions statistical tests proper usage การ สามารถ ภาษา กอง สำรอง การ ตรวจ ประจำ พาหนะ ประจำ ประจำ 10 20 Fitness Staff Party Outing คลอด ออม สนใจ สามารถ สมาคมตลาดตราสาร ไทย 900 อาคาร 10 10330 โทร 02 257 0357 255 251 02 257 0355
data scientist,Responsibility Provide data science advanced analytics functionalities business neededFoster transfer knowledge capabilities data science organisationCreate DS ML AI innovation initiatives ideas MVPsQualificationBachelor Master degree Computer Science related field At least 1 2 experiences field Proficient Machine learning Python Open mind teamwork work pressure
data scientist,Job Description Technology changing every day Bangkok Bank determined forefront ofthese changes Millionsof customers use multi award willing Banking product dailybasis This start aggressively using technology delight customers segments Role responsibilities Analyze customer level data applying data mining techniques better understand customers underlying needs behavior extract customer insights Apply descriptive predictive modeling techniques extend right offer targeted campaign enhance customer experience Design conduct analysis support product channel improvement developmentPresent key findings recommendations business counter parties senior management customer relationship management approach strategic planningParticipate designing maintaining Data Mart supporting analytic work Qualifications Bachelor Degree higher Statistics Engineering Economics IT related field Thai nationality aged 21 35 Experience Data Analytics Data Science advantage Required Skills Good analytical skills business interest mindset Good communication skills including ability provide clear business friendly explanation complex analysisWorking Location Operating Silom Head OfficeIf require information please contact 0 2685 7854
data scientist,TMB looking Modelling Expert TMB Bank Public Company Limited Passionate field work Data Science Modelling Following key developments Data Science area Experimenting new algorithms packages tools Make Difference Is Please read Your willingness learn shows technical area also develop interpersonal skills As creative curious Modelling Expert looking forward solve wide variety real world business problems From thorough understanding latest algorithms tooling able see TMB canMake THE Difference using You programming skills realize ideas You experienced approach transform data added value customers You always thinking one step ahead minding best way implementation You able look things many different perspectives entrepreneurial make original solutions work real life Next creative also persistent If problem hard crack technical solution hard get work keep trying different approaches work You solid communication skills enable work together many different parties throughout enthusiasm passion contagious mobilizing people capture tremendous value Data Science brings customers You like working cross functional teams realize ambitious goal help top team also helping sharing knowledge capabilities When needed able willing guide junior interns work We hire people exceptional talents capabilities As deep understanding experience Classification Clustering You excellent Random Forests SVM KNN K Means LDA etc Languages SAS Python Tools SAS Spark Hadoop ecosystem Database SAS SQL Oracle Graph databasesYour University degree excellent results field Computer Science Mathematics Risk 5 years experience Predictive Analytics field Fluent written spoken EnglishExperience working Agile way Competencies skills Analytical content strength DS work field sees DS techniques apply business problem hand able structure approach good programmer Willingness learn open feedback develops technical interpersonal level Team player strikes effective balance independence acting interest team Perseverance give problem hard knows deal set backsStrong communication skills written spoken English need convincing Entrepreneurial takes responsibility makes happenCreative thinks box Enthusiasm contagious level enthusiasm inspire others act based self exampleResponsibilities The works team Risk COE takes part various risk challenges ranging whole customer journey Develop implement Bank credit risk models bank wide achieve risk strategy bank make better customer experience Strengthen risk reward culture within bank modelling risk decisioning algorithms heart profitable productive competitive lending journey Measure monitor Key Risk Measurements Risk Appetite Statement IBNR Provisioning Economic Capital Stress Testing Concentration Risk translating numbers proactive proposals present concepts senior management Develop portfolio monitoring system Early Warning System Pre approvals Portfolio Segmentation etc improve portfolio quality build risk building blocks digital lending Develop analytical base tables acquiring new data torture manipulate massage data comprehensive risk features
data scientist,Job Description Responsibilities Apply advanced data science method help business solving complex problems making data driven decisions Develop deploy algorithm different applications business deliver great customer experiences improve business productivity Discover actionable insights sources data ranging structured unstructured internal external customer behavioral data business operational dataPartner Data Engineer Architect team design develop evaluate deploy analytics platform infrastructure Qualifications AVP FAVP Graduate Degree Statistics Optimization Applied Mathematics7 Yrs experience hands experience advanced analytic tools languages Python RProficient AI Experience System Preferred skills programming problem solving communication E Commerce relevant industry research experience Ability apply theory real business implication good story teller Passion learn new things eg new technology new techniques computer languages Good attitude toward changes forward looking mind set Qualifications ManagerDegree Statistics Optimization Applied Mathematics 2 Yrs experience hands experience advanced analytic tools languages Python System Plus Strong skills programming problem solving communication E Commerce relevant industry research experience Passion learn new things eg new technology new techniques computer languages Good attitude quick learner Department Bank Ayudhya Company Limited 1222 Bangpongpang Yannawa Bangkok 10120 สอบถาม Center 0 2296 2000 6206
data scientist,Role Description SCB services include deposits home loans personal credit car hire purchase credit cards ATM cards well investment insurance products For corporate SME customers SCB cash management lending trade financing treasury products debt capital market products services Our business generates 250 million transactions per month SCB EASY one widely used financial services apps Thailand 10 million users As join group super smart people working passionately leverage wealth data improve customer experience business results What doUse modern data tools Hadoop SQL Azure analyze billions transaction recordsWork structured unstructured data discover useful trends Work closely business users identifying business problems use cases resolved data science techniquesEnd end process developing models testing validation deployment 15 million customers Provide insightful visualization explanation recommend next course actions decision makers functional groups Apply techniques text voice image video data uncover insights personalize customer experience Constantly keep open source tools data analytics Basic QualificationsTechnical degree including Science Statistics Mathematics Technology Operation Computer Engineering Computer Science Have inquisitive mind comfortable data big small At least 4 year experience using Python data analysis At least 4 year experience using relational databases able extract clean transform interrogate dataUnderstanding modern techniques mathematical underpinning classification Strong communication written spoken presentation skills Additional QualificationsRelevant Master Degree plus 4 5 year experience data scientist role PhD history publication relevant fields plusExperience leading projects deliver complex data management solutions plusExperience tailoring solutions business problems plusExperience cloud solutions data analytics plusExperience deployment solutions DevOps full stack development plus
data scientist,Responsibilities Analyze data prepare suit report corporate objectives Support data information related stake holder significant data model forecast model Qualifications Bachelor Master degree Computer Science Statistic 1 2 years experience MIS BI Able query data using SQL PL Database Able data transfer using DTS ETL Tool SSIS Package Able design Data Warehouse Database งาน รายงาน ตาม ของ ใน ของ งาน CRM 1 2 ใน สายงาน การ ทำ MIS BI สามารถ SQL PL SQL สามารถ งาน DTS ETL สามารถ ออก แบบ ฐาน ใน Home Shopping จะ
data scientist,Responsibilities Monitoring improving implemented trading Researching developing new trading strategy Developing automated trading platform multiple asset Requirements Master Degree Computer Science Engineering Mathematics related fields Solid knowledge programming language JAVA python required Solid knowledge database technologies SQL Server required Experience algorithmic trading plus analysis problem skill Interested candidates invited write full resume stating present expected salaries enclosing recent photograph address Bualuang Securities Public Company Limited F Complex Office Building 191 Silom Bangrak Bangkok 10500 0 26181214 Fax 0 2231 3797
data scientist,Finance Manager Specialistwe looking finance department support us improve way analyze data understand well customers needs better To need know extract analyze data several source systems Improving data quality play integral role addressed use statistics pre defined business rules The position offers great opportunity successful candidates IT Engineering Science background previous exposure Financial Services industry Job Scope Job Description Data extraction analysis data quality Align reporting needs IT business stakeholders ensure high quality reporting Portfolio data analysis reporting ensure abidance policies recognize PF acquisitions trends timely manner Portfolio analysis meeting preparation Discuss impact new pricing new campaigns PF Qualifications Data Science Statistic Mathematics Engineering Computer Science relevant fields Excellent commands spoken written EnglishExperience international working studying environment Have experience Data analysis data management preferred Data analysis extraction Programming languages Python data extraction preferred Very strong analytical skills time management skills
data scientist,needs work wide scope data including internal external data visualization analysis modeling Under environment big data real opportunity work By providing best data tools also feed best retail financial data ensure success ResponsibilitiesData AnalysisUnderstand existing data source database structure thoroughly business knowledge relationships data flow operation flow Think creatively generate relevant data features Scope prepare dynamic observation window data set modeling Structure business problems design modeling solution Develop quantitative models estimation prediction optimisation purposes Build segmentations customer understanding strategy plan marketing targeting Train models supervised unsupervised algorithms Design automate close loop A B test model retrain process Measure monitor model performance Manage model life cycle keep shortening model development data report performance report Build dashboard easier better data communication Present analysis modeling insight Qualification Essential skills Minimum 5 years data analytics related working experiencesMajor mathematics statistics computer science engineering data science related majorsProficient SQL Python Spark Successfully design development data modeling business usages Ability explain present advanced statistical methods using non technical language Strong observation skills verbal skillsHands experiences using visual analytics tool Tableau PowerBI Proficient EnglishEssential attributes Business oriented Start working spirit Data drivenWillingness learn open minded new ideas different Please note get touch shortlisted candidates
data scientist,Client Business Type Digital Product Localization Distribution Expert Providing Digital ProductsServices Ranging Developing Integrating Marketing Distribution Location BTS Surasak Bangrak Bangkok Salary THB 120 000 Work Hours Monday FridayPosition Job Description Gather use information vast amounts data various sources generate analyze data science techniques design prototype build next generation analytics engines Understanding business status gather data solution solve problems end endDeveloping models produce solution business problems Conducting advanced statistical analysis big data provide actionable insights identify trends patterns measure performance Requirements At least 1 year experience data sceince data analyst related field Proficient Data science tool kits Python using SQL languages Big data tools framework Hadoop Cloudera Map Reduce Spark Business intelligence tools Tableau PowerBI COMPETENCIESExcellent written verbal communication skills coordinating Data personality great communication skills excellent eye details All applications treated strict confidence All material submitted connection application become part confidential recruitment files We regret shortlisted candidates notified By submitting curriculum vitae personal data us connection job application deemed read agreed terms Privacy Policy consented collection use disclosure personal data us affiliates accordance Privacy Please visit copy Privacy Policy If wish withdraw consent please drop us email let us know Staffing Recruitment Thailand A 27 th Floor Empire Tower 3 Unit 2707 1 South Sathorn Road Yannawa Sathorn Bangkok 10120 ThailandContact Person Norrapat Shop Email 02 670 0505 083 179 6330
data scientist,Our client leading Telecommunication business office located close BTS Aree currently looking qualified candidate information Job responsibilities Gather use information vast amounts data various sources generate analyze data science techniques design prototype build next generation Understanding business status gather data solution solve problems end models produce solution business problems Conducting advanced statistical analysis big data provide actionable insights identify trends patterns measure performance Qualifications Thai Female Male age 25 33 years old Bachelor degree Applied statistics Mathematics esearch Computer Science related At least 1 year experience data science data analyst related field Proficient Data science tool kits Python using SQL languages Big data tools framework Hadoop Cloudera Map Reduce Spark Business intelligence tools Tableau PowerBI Excellent written verbal communication skills coordinating Data personality great communication skills excellent eye details More InformationSalary Up 120K Salary depend upon work experience skill Benefits Good Bonus Welfare benefits provided informed upon interview process Working days Mon Fri 8 30 5 30 All applications treated strict confidence All material submitted connection application become part confidential recruitment files We regret shortlisted candidates notified By submitting curriculum vitae personal data us connection job application deemed read agreed terms Privacy Policy consented collection use disclosure personal data us affiliates accordance Privacy Please copy Privacy Policy If wish withdraw consent please drop us email let us know Staffing Recruitment Thailand A 27 th Floor Empire Tower 3 Unit 2707 1 South Sathorn Road Yannawa Sathorn Bangkok 10120 Thailand Contact Person Chutharat Bee Tel [phone] Ext [phone] 298 Email
data scientist,Position Business Intelligence Department BI และ ความ ความ และ ความ ใน การ งาน ทาง ของ group ทำ รายงาน ประเภท Ad hoc Timely Reports นำ เสนอ ผล การ ตรวจสอบ และ รายงาน ความ การ ทำ งาน และ งาน ระบบ สารสนเทศ รายงาน การ โดย ใน การ ออก แบบ รายงาน นำ เสนอ ผล การ และ งาน เพศ ชาย 22 24 จบ การ สารสนเทศ สาขา ๆ การ ทำ งาน 0 4 ไป จบ ความ ทาง การ ความ Big data Hadoop PTG Company Limited 90 CW Tower A 33rd Floor atchadaphisek Road Huaykwang Bangkok 10310 Tel [phone] [phone] 747
data scientist,Job Description Responsibilities Apply advanced data science method help business solving complex problems making data driven decisions Develop deploy algorithm different applications business deliver great customer experiences improve business productivity Discover actionable insights sources data ranging structured unstructured internal external customer behavioral data business operational dataPartner Data Engineer Architect team design develop evaluate deploy analytics platform infrastructure Qualifications AVP FAVP Graduate Degree Statistics Optimization Applied Mathematics7 Yrs experience hands experience advanced analytic tools languages Python RProficient AI Experience System Preferred skills programming problem solving communication E Commerce relevant industry research experience Ability apply theory real business implication good story teller Passion learn new things eg new technology new techniques computer languages Good attitude toward changes forward looking mind set Qualifications ManagerDegree Statistics Optimization Applied Mathematics 2 Yrs experience hands experience advanced analytic tools languages Python System Plus Strong skills programming problem solving communication E Commerce relevant industry research experience Passion learn new things eg new technology new techniques computer languages Good attitude quick learner Stay connected KRUNGRI FB LINE LINKEDIN Krungsri Department Bank Ayudhya Company Limited 1222 Bangpongpang Yannawa Bangkok 10120 สอบถาม Center 0 2296 4869
